[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadd -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
 (might take a few minutes for large data sets)
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 16:15:51:249 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 16:16:01:183 10 sec: 90862 operations; 9085.29 current ops/sec; est completion in 1 minute [READ: Count=86347, Max=13351, Min=1, Avg=75.6, 90=196, 99=477, 99.9=625, 99.99=821] [INSERT: Count=4533, Max=1402, Min=10, Avg=30.08, 90=40, 99=78, 99.9=522, 99.99=1402] 
2024-03-28 16:16:11:183 20 sec: 234199 operations; 14335.13 current ops/sec; est completion in 1 minute [READ: Count=136264, Max=7107, Min=1, Avg=71.05, 90=191, 99=473, 99.9=607, 99.99=732] [INSERT: Count=7060, Max=71, Min=10, Avg=23.5, 90=31, 99=44, 99.9=57, 99.99=63] 
2024-03-28 16:16:21:183 30 sec: 380961 operations; 14676.2 current ops/sec; est completion in 49 seconds [READ: Count=139280, Max=4647, Min=2, Avg=69.49, 90=191, 99=472, 99.9=606, 99.99=744] [INSERT: Count=7479, Max=84, Min=10, Avg=23.3, 90=30, 99=42, 99.9=54, 99.99=63] 
2024-03-28 16:16:31:183 40 sec: 516795 operations; 13583.4 current ops/sec; est completion in 38 seconds [READ: Count=129042, Max=3125, Min=1, Avg=75.21, 90=229, 99=526, 99.9=718, 99.99=1018] [INSERT: Count=6795, Max=814, Min=10, Avg=23.65, 90=30, 99=42, 99.9=53, 99.99=63] 
2024-03-28 16:16:41:183 50 sec: 668353 operations; 15155.8 current ops/sec; est completion in 25 seconds [READ: Count=144053, Max=2183, Min=2, Avg=67.18, 90=190, 99=470, 99.9=601, 99.99=720] [INSERT: Count=7509, Max=59, Min=10, Avg=23.27, 90=30, 99=39, 99.9=49, 99.99=58] 
2024-03-28 16:16:51:183 60 sec: 823285 operations; 15493.2 current ops/sec; est completion in 13 seconds [READ: Count=147242, Max=1008, Min=1, Avg=65.67, 90=189, 99=467, 99.9=591, 99.99=675] [INSERT: Count=7688, Max=1199, Min=10, Avg=23.48, 90=30, 99=39, 99.9=49, 99.99=745] 
2024-03-28 16:17:01:183 70 sec: 981076 operations; 15779.1 current ops/sec; est completion in 2 second [READ: Count=149868, Max=3269, Min=2, Avg=64.48, 90=188, 99=465, 99.9=598, 99.99=774] [INSERT: Count=7917, Max=121, Min=10, Avg=23.19, 90=30, 99=39, 99.9=50, 99.99=57] 
2024-03-28 16:17:11:182 80 sec: 1000000 operations; 1892.4 current ops/sec; [READ: Count=17989, Max=1126, Min=2, Avg=63.78, 90=188, 99=469, 99.9=603, 99.99=727] [INSERT: Count=934, Max=53, Min=11, Avg=24.11, 90=31, 99=43, 99.9=51, 99.99=53] 
2024-03-28 16:17:21:182 90 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 16:17:31:183 100 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 16:17:32:416 101 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
